[  1%] Updating git version information
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_ll_sumpostdiv_u8_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_ll_sumpostdiv_u32_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reduce_ring_ll_sumpostdiv_u64_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allgather_ring_ll_sum_i8_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_sum_u8_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_sum_u32_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_sum_u64_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_sum_f16_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_sum_f32_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_sum_f64_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_sum_bf16_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_prod_u8_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_prod_u32_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_prod_u64_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_prod_f16_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_prod_f64_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_prod_f32_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_prod_bf16_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_minmax_u8_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_minmax_u32_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_minmax_u64_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_minmax_f32_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_minmax_bf16_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_minmax_f64_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_minmax_f16_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_premulsum_u8_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_premulsum_u32_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_premulsum_u64_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_premulsum_f16_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_premulsum_f32_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_premulsum_f64_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_premulsum_bf16_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_sumpostdiv_u8_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_sumpostdiv_u32_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_ring_ll_sumpostdiv_u64_0_0_1.o
[ 59%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_u8_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_u32_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_u8_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_u32_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_u64_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_u64_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_f16_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_f16_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_f32_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_f64_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_f64_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_f32_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_bf16_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sum_bf16_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_u8_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_u8_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_u32_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_u32_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_u64_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_u64_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_f16_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_f16_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_f32_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_f32_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_f64_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_f64_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_bf16_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_prod_bf16_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_u8_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_u8_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_u32_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_u32_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_u64_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_u64_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_f16_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_f16_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_f32_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_f64_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_f32_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_f64_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_bf16_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_minmax_bf16_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_u8_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_u8_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_u32_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_u32_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_u64_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_u64_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_f16_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_f16_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_f32_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_f32_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_f64_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_bf16_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_f64_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_premulsum_bf16_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sumpostdiv_u8_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sumpostdiv_u8_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sumpostdiv_u32_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sumpostdiv_u32_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sumpostdiv_u64_0_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allreduce_ring_ll_sumpostdiv_u64_1_0_1.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allgather_pat_ll_sum_i8_0_0_4.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_u8_0_0_4.o
[ 61%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_u32_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_u64_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_f16_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_f32_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_f64_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_bf16_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_u32_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_f16_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_u8_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_u64_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_f32_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_f64_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_bf16_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_u8_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_u32_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_f16_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_u64_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_f64_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_f32_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_bf16_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_u8_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_u32_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_u64_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_f16_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_f32_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_f64_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_bf16_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sumpostdiv_u8_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sumpostdiv_u32_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sumpostdiv_u64_0_0_4.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allgather_pat_ll_sum_i8_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_u8_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_u32_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_u64_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_f16_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_f32_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_f64_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sum_bf16_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_u64_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_u8_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_u32_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_f16_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_f64_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_bf16_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_prod_f32_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_u8_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_u32_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_f32_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_f16_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_u64_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_f64_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_minmax_bf16_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_u8_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_u32_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_u64_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_f16_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_f32_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_f64_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_premulsum_bf16_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sumpostdiv_u8_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sumpostdiv_u32_0_0_2.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_allgather_pat_ll_sum_i8_0_0_1.o
[ 62%] Building RCCLDEV object src/CMakeFiles/rccl_device_gfx950.dir/__/hipify/gensrc/specialized/specialized_reducescatter_pat_ll_sumpostdiv_u64_0_0_2.o
